data,rodada,mandante,visitante,mandante_placar,visitante_placar,mandante_estado,visitante_estado,vencedor,rodada_normalizada
2020-01-01,29,Flamengo,São Paulo,4,1,RS,RJ,visitante,0.7567567567567568
2020-01-02,15,Grêmio,Palmeiras,0,5,RS,MG,visitante,0.3783783783783784
2020-01-03,8,Santos,São Paulo,0,5,SP,RS,empate,0.1891891891891892
2020-01-04,21,Palmeiras,Flamengo,4,0,RJ,SP,visitante,0.5405405405405406
2020-01-05,19,Flamengo,Internacional,1,1,SP,RS,empate,0.48648648648648657
2020-01-06,23,Santos,Palmeiras,4,1,RS,SP,mandante,0.5945945945945947
2020-01-07,11,Palmeiras,Palmeiras,5,2,SP,SP,visitante,0.2702702702702703
2020-01-08,11,Palmeiras,Botafogo,4,5,RS,SP,empate,0.2702702702702703
2020-01-09,24,Atlético-MG,Corinthians,2,1,MG,RJ,visitante,0.6216216216216217
2020-01-10,36,Flamengo,Palmeiras,2,2,SP,RJ,visitante,0.945945945945946
2020-01-11,24,Palmeiras,Botafogo,2,3,RJ,RS,mandante,0.6216216216216217
2020-01-12,3,Atlético-MG,Botafogo,1,2,SP,RJ,mandante,0.05405405405405406
2020-01-13,22,Santos,Flamengo,1,4,RJ,SP,visitante,0.5675675675675675
2020-01-14,2,São Paulo,Santos,4,0,RS,SP,mandante,0.02702702702702703
2020-01-15,24,Flamengo,São Paulo,2,3,SP,RJ,empate,0.6216216216216217
2020-01-16,30,Grêmio,Internacional,1,3,RS,MG,mandante,0.7837837837837838
2020-01-17,38,Internacional,Vasco,0,4,RJ,RS,empate,1.0000000000000002
2020-01-18,2,Internacional,São Paulo,4,2,RS,SP,empate,0.02702702702702703
2020-01-19,21,Santos,Palmeiras,5,0,MG,RS,mandante,0.5405405405405406
2020-01-20,33,Vasco,Internacional,3,2,RJ,MG,mandante,0.8648648648648649
2020-01-21,12,Vasco,Atlético-MG,4,1,RJ,RJ,empate,0.2972972972972973
2020-01-22,22,Santos,Santos,3,2,RS,RS,empate,0.5675675675675675
2020-01-23,25,Palmeiras,Atlético-MG,2,3,RJ,RJ,visitante,0.6486486486486487
2020-01-24,27,Flamengo,Atlético-MG,3,0,SP,RS,mandante,0.7027027027027029
2020-01-25,28,Internacional,Corinthians,2,2,RS,RJ,visitante,0.7297297297297298
2020-01-26,16,Internacional,São Paulo,0,0,SP,SP,visitante,0.40540540540540543
2020-01-27,15,Palmeiras,Vasco,3,0,RS,SP,mandante,0.3783783783783784
2020-01-28,3,Internacional,Flamengo,4,1,SP,SP,visitante,0.05405405405405406
2020-01-29,37,Grêmio,Vasco,2,1,RJ,MG,mandante,0.972972972972973
2020-01-30,7,Flamengo,Atlético-MG,4,3,RJ,SP,mandante,0.16216216216216217
2020-01-31,21,Botafogo,Palmeiras,1,4,RS,RJ,mandante,0.5405405405405406
2020-02-01,9,Internacional,Santos,2,0,MG,SP,mandante,0.21621621621621623
2020-02-02,18,Santos,Grêmio,3,4,RS,MG,mandante,0.4594594594594595
2020-02-03,4,Grêmio,Vasco,2,3,SP,RS,visitante,0.08108108108108109
2020-02-04,25,Internacional,Atlético-MG,4,0,RJ,RS,mandante,0.6486486486486487
2020-02-05,14,Grêmio,Santos,0,0,RJ,RS,mandante,0.35135135135135137
2020-02-06,9,Atlético-MG,Internacional,2,5,RJ,SP,mandante,0.21621621621621623
2020-02-07,26,Botafogo,São Paulo,3,4,RJ,SP,empate,0.6756756756756757
2020-02-08,2,Corinthians,Botafogo,1,2,MG,MG,visitante,0.02702702702702703
2020-02-09,20,Santos,Corinthians,5,1,RJ,RS,visitante,0.5135135135135136
2020-02-10,28,Santos,Santos,0,2,SP,RJ,visitante,0.7297297297297298
2020-02-11,7,Flamengo,Palmeiras,1,4,RJ,RJ,empate,0.16216216216216217
2020-02-12,8,Grêmio,Palmeiras,2,1,MG,RS,mandante,0.1891891891891892
2020-02-13,35,Palmeiras,Santos,4,2,MG,RS,visitante,0.9189189189189191
2020-02-14,14,Santos,Palmeiras,4,5,SP,MG,visitante,0.35135135135135137
2020-02-15,17,Grêmio,São Paulo,3,1,RS,SP,visitante,0.43243243243243246
2020-02-16,36,Grêmio,Palmeiras,4,0,RJ,SP,mandante,0.945945945945946
2020-02-17,4,São Paulo,Vasco,0,2,RJ,SP,visitante,0.08108108108108109
2020-02-18,2,São Paulo,Botafogo,4,1,MG,MG,mandante,0.02702702702702703
2020-02-19,6,Corinthians,Palmeiras,3,5,RJ,RS,visitante,0.13513513513513514
2020-02-20,4,Atlético-MG,Botafogo,5,1,RJ,RS,visitante,0.08108108108108109
2020-02-21,29,Corinthians,Atlético-MG,2,1,MG,RJ,mandante,0.7567567567567568
2020-02-22,18,Internacional,Flamengo,2,5,RJ,MG,empate,0.4594594594594595
2020-02-23,26,Palmeiras,São Paulo,4,2,MG,RS,mandante,0.6756756756756757
2020-02-24,34,Internacional,Flamengo,1,3,SP,RS,empate,0.8918918918918919
2020-02-25,10,Vasco,Atlético-MG,2,2,RS,RJ,visitante,0.24324324324324326
2020-02-26,36,Internacional,São Paulo,5,4,MG,RJ,mandante,0.945945945945946
2020-02-27,14,Flamengo,Santos,4,5,RJ,SP,mandante,0.35135135135135137
2020-02-28,31,Internacional,Santos,3,2,SP,RJ,empate,0.810810810810811
2020-02-29,15,Corinthians,Botafogo,5,1,RS,SP,mandante,0.3783783783783784
2020-03-01,8,Santos,Atlético-MG,4,5,SP,SP,mandante,0.1891891891891892
2020-03-02,14,Santos,Botafogo,5,0,MG,SP,mandante,0.35135135135135137
2020-03-03,23,São Paulo,Corinthians,2,2,SP,RJ,visitante,0.5945945945945947
2020-03-04,21,Palmeiras,Palmeiras,3,5,MG,RJ,visitante,0.5405405405405406
2020-03-05,16,Palmeiras,Grêmio,4,2,RJ,SP,mandante,0.40540540540540543
2020-03-06,18,Flamengo,Corinthians,0,5,RJ,SP,mandante,0.4594594594594595
2020-03-07,24,Corinthians,Palmeiras,3,1,RS,SP,mandante,0.6216216216216217
2020-03-08,26,São Paulo,São Paulo,0,0,RJ,SP,mandante,0.6756756756756757
2020-03-09,25,Vasco,Botafogo,5,0,SP,SP,visitante,0.6486486486486487
2020-03-10,29,Palmeiras,São Paulo,1,4,RJ,SP,visitante,0.7567567567567568
2020-03-11,15,Santos,São Paulo,3,5,SP,RJ,mandante,0.3783783783783784
2020-03-12,1,Internacional,Palmeiras,5,2,RJ,RS,mandante,0.0
2020-03-13,25,Internacional,Atlético-MG,0,0,SP,SP,mandante,0.6486486486486487
2020-03-14,7,São Paulo,Palmeiras,2,0,MG,RS,empate,0.16216216216216217
2020-03-15,9,Corinthians,Internacional,2,3,MG,SP,empate,0.21621621621621623
2020-03-16,24,Corinthians,Santos,1,3,SP,SP,empate,0.6216216216216217
2020-03-17,1,Atlético-MG,Santos,3,0,SP,MG,mandante,0.0
2020-03-18,8,Botafogo,Corinthians,3,5,SP,SP,mandante,0.1891891891891892
2020-03-19,24,Palmeiras,Santos,3,4,RJ,MG,mandante,0.6216216216216217
2020-03-20,11,Corinthians,Palmeiras,5,0,RJ,SP,mandante,0.2702702702702703
2020-03-21,17,Santos,Vasco,1,1,RS,SP,visitante,0.43243243243243246
2020-03-22,8,São Paulo,Botafogo,3,2,RS,RS,empate,0.1891891891891892
2020-03-23,35,Vasco,Palmeiras,5,4,SP,RS,empate,0.9189189189189191
2020-03-24,35,Atlético-MG,Palmeiras,2,1,SP,SP,empate,0.9189189189189191
2020-03-25,33,Grêmio,Grêmio,0,4,RJ,RJ,mandante,0.8648648648648649
2020-03-26,5,Flamengo,Botafogo,5,1,SP,SP,visitante,0.10810810810810811
